/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_O_1559.wav	4.557375
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4798.wav	6.3500625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1861.wav	8.464
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_201.wav	6.848
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_5038.wav	4.864
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_5478.wav	11.776
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_5423.wav	9.552
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_990.wav	8.736
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2255.wav	8.608
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2234.wav	4.416
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_3580.wav	6.64
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4213.wav	8.992
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_3219.wav	10.64
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_O_676.wav	3.584
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_5208.wav	9.296
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1348.wav	7.632
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_O_37.wav	5.712
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_7132.wav	6.752
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_5472.wav	5.2480625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2979.wav	8.704
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_6802.wav	9.728
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_3936.wav	5.504
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_6599.wav	12.4300625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_3852.wav	7.072
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_3061.wav	8.72
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4046.wav	5.648
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4186.wav	8.16
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_3117.wav	6.752
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2384.wav	7.552
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4427.wav	10.0
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_3416.wav	10.08
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_871.wav	7.9400625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4923.wav	10.608
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2638.wav	8.672
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4691.wav	5.664
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2473.wav	4.2600625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1438.wav	6.736
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_6079.wav	7.3800625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_6733.wav	7.328
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_3154.wav	5.888
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2074.wav	5.888
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2940.wav	5.12
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_7042.wav	8.192
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2754.wav	10.784
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1536.wav	11.552
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_5026.wav	5.232
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4396.wav	9.344
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2075.wav	10.112
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2547.wav	6.032
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1476.wav	5.5920625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_O_936.wav	3.968
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2174.wav	7.744
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_265.wav	10.768
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_O_1688.wav	5.328
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4550.wav	5.904
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_O_1874.wav	5.104
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2329.wav	9.712
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1497.wav	5.3800625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_854.wav	9.84
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_5612.wav	10.544
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2624.wav	6.752
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_705.wav	5.616
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1321.wav	6.816
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_7143.wav	6.656
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_3169.wav	5.264
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4369.wav	12.432
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4734.wav	5.968
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_5088.wav	5.6
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2307.wav	4.896
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_333.wav	7.232
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_544.wav	11.024
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2571.wav	5.968
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_6280.wav	6.48
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_380.wav	5.744
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_5043.wav	6.2300625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1283.wav	8.24
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2254.wav	11.3900625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_740.wav	5.264
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_3171.wav	6.672
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1216.wav	9.984
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1418.wav	8.16
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_6848.wav	9.008
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_546.wav	8.1100625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1400.wav	11.216
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_5784.wav	5.168
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_6643.wav	8.24
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4374.wav	5.424
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1490.wav	8.976
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2106.wav	7.296
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_7306.wav	4.7320625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1522.wav	11.024
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2896.wav	7.6740625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_6739.wav	10.256
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_6468.wav	9.776
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_6432.wav	11.1900625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4639.wav	6.848
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_3701.wav	11.792
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_153.wav	6.928
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1401.wav	10.704
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2789.wav	6.9500625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1542.wav	9.184
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4134.wav	8.48
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_3868.wav	9.296
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2262.wav	6.8
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2348.wav	8.192
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1865.wav	7.792
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1564.wav	7.552
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_410.wav	7.12
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_5647.wav	10.544
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_542.wav	7.136
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2959.wav	8.944
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_7133.wav	6.144
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_870.wav	6.768
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1391.wav	5.648
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_219.wav	4.032
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_5627.wav	9.936
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_6964.wav	9.088
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4766.wav	7.568
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_5796.wav	7.76
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_58.wav	12.2400625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_3718.wav	7.264
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1683.wav	9.312
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_O_1334.wav	4.832
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4475.wav	9.04
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_575.wav	8.112
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2076.wav	7.536
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4925.wav	6.784
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_O_1953.wav	5.392
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_343.wav	9.376
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_3225.wav	8.496
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_723.wav	10.704
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1561.wav	7.504
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4830.wav	9.6000625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_6679.wav	6.8400625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4050.wav	5.984
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1658.wav	7.504
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_6606.wav	5.4900625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1792.wav	9.136
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2432.wav	5.856
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1090.wav	7.8300625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_5425.wav	7.2200625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2773.wav	8.208
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_7196.wav	5.76
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4339.wav	9.92
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_251.wav	8.864
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_3605.wav	9.2960625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_5791.wav	6.0900625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1311.wav	9.904
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_356.wav	6.432
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4556.wav	9.52
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_7138.wav	6.096
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_7293.wav	6.0400625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_6160.wav	8.384
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_3317.wav	7.328
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2515.wav	9.248
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_6033.wav	8.768
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1152.wav	8.624
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4394.wav	8.48
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2187.wav	6.976
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_6164.wav	8.384
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_5836.wav	4.416
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_521.wav	8.512
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_O_1814.wav	5.0680625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_5808.wav	7.488
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_1082.wav	7.056
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_2326.wav	7.632
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Female/wav/en_f_EN_E_4534.wav	5.472
