/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_029.wav	3.76
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_129.wav	6.128
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_182.wav	3.12
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_008.wav	7.12
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_160.wav	4.848
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_173.wav	8.256
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_057.wav	5.776
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_196.wav	5.072
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_174.wav	3.232
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_072.wav	6.64
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_030.wav	3.68
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_190.wav	6.96
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_087.wav	6.64
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_158.wav	5.312
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_162.wav	6.512
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_058.wav	4.16
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_021.wav	3.232
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_041.wav	6.112
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_114.wav	12.8
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_133.wav	5.056
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_089.wav	4.4
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_115.wav	11.04
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_144.wav	3.696
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_109.wav	5.232
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_040.wav	8.064
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_057.wav	11.344
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_005.wav	2.576
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_080.wav	9.2
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_117.wav	6.592
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_097.wav	5.488
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_157.wav	3.728
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_125.wav	4.256
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_125.wav	3.648
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_173.wav	3.04
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_078.wav	6.016
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_113.wav	6.16
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_102.wav	4.656
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_137.wav	3.024
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_104.wav	7.088
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_074.wav	4.992
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_036.wav	3.344
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_156.wav	4.848
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_114.wav	9.6
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_175.wav	8.592
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_004.wav	11.376
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_082.wav	10.016
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_045.wav	6.896
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_023.wav	5.856
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_007.wav	2.896
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_192.wav	8.816
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_026.wav	4.8
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_093.wav	5.008
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_097.wav	3.776
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_031.wav	5.072
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_107.wav	3.008
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_082.wav	3.776
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_092.wav	3.2
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_115.wav	7.536
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_020.wav	2.944
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_023.wav	7.328
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_124.wav	8.832
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_178.wav	5.536
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_044.wav	3.312
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_019.wav	3.696
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_049.wav	7.92
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_073.wav	8.992
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_057.wav	4.336
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_013.wav	8.224
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_200.wav	2.8
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_009.wav	4.8
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_110.wav	2.32
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_169.wav	7.088
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_045.wav	8.128
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_133.wav	4.88
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_138.wav	6.128
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_139.wav	3.424
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_138.wav	6.464
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_098.wav	5.04
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_025.wav	3.344
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_158.wav	4.192
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_168.wav	4.784
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_155.wav	10.48
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_093.wav	3.76
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_057.wav	7.184
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_068.wav	5.2
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_100.wav	5.52
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_108.wav	3.952
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_189.wav	5.152
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_195.wav	5.648
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_154.wav	2.928
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_140.wav	3.744
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_010.wav	2.848
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_145.wav	3.44
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_011.wav	9.376
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_031.wav	3.632
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_037.wav	3.456
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_135.wav	2.672
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_047.wav	3.072
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_076.wav	6.256
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_033.wav	4.992
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_066.wav	4.272
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_054.wav	3.136
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_027.wav	2.944
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_148.wav	4.448
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_101.wav	8.432
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_047.wav	4.832
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_070.wav	6.144
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_163.wav	4.032
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_029.wav	3.488
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_174.wav	2.416
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_138.wav	8.096
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_148.wav	7.632
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_079.wav	8.992
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_006.wav	3.488
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_072.wav	5.328
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_046.wav	2.176
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_150.wav	5.472
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_146.wav	6.24
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_120.wav	7.824
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_090.wav	2.944
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_181.wav	3.12
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_092.wav	3.84
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_143.wav	7.936
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_121.wav	7.6
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_196.wav	5.952
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_003.wav	8.608
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_142.wav	2.224
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_005.wav	8.384
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_076.wav	4.416
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_063.wav	6.704
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_160.wav	4.672
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_043.wav	5.584
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_096.wav	4.624
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_119.wav	10.768
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_038.wav	3.376
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_122.wav	4.144
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_05_035.wav	4.224
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_011.wav	4.736
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_090.wav	5.12
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_160.wav	10.224
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_102.wav	4.048
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_156.wav	2.848
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_03_137.wav	4.912
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_095.wav	5.088
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_01_180.wav	2.912
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_02_188.wav	4.88
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/Malayalam_Male/wav/06_M_set_04_075.wav	3.376
