/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_848.wav	7.664
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_132.wav	8.592
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1071.wav	9.936
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_2317.wav	5.472
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_850.wav	4.208
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1567.wav	6.16
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2883.wav	7.856
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_7305.wav	9.888
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4949.wav	13.168
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_438.wav	7.632
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2175.wav	7.152
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6609.wav	6.512
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1126.wav	7.248
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_633.wav	8.8
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_971.wav	3.792
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4114.wav	9.936
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6626.wav	8.816
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4134.wav	8.176
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3509.wav	9.472
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5408.wav	5.44
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3653.wav	8.96
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3571.wav	7.776
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_974.wav	8.272
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_725.wav	6.32
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3043.wav	5.44
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3822.wav	5.408
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2211.wav	3.872
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_1450.wav	4.208
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5168.wav	5.424
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5811.wav	7.0680625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3557.wav	5.104
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2986.wav	5.744
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_1758.wav	3.184
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2225.wav	6.496
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_7167.wav	9.424
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6735.wav	6.384
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5028.wav	8.128
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1697.wav	7.104
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_201.wav	6.256
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_3202.wav	3.312
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5870.wav	10.656
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2511.wav	12.4
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2275.wav	9.52
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3821.wav	7.632
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4864.wav	7.536
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5537.wav	5.312
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_474.wav	5.568
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6852.wav	8.896
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3568.wav	6.768
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6494.wav	7.584
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1275.wav	7.2200625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2269.wav	3.376
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4610.wav	10.08
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2431.wav	6.432
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_509.wav	9.584
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_3344.wav	4.384
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_2591.wav	7.472
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2935.wav	5.408
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1896.wav	6.688
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1443.wav	5.552
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3109.wav	6.128
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6766.wav	7.056
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_915.wav	5.888
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1632.wav	5.28
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1985.wav	5.264
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6310.wav	7.52
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3462.wav	6.1420625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_855.wav	4.096
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1882.wav	4.176
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1581.wav	5.264
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1427.wav	5.2
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2970.wav	6.24
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6449.wav	8.88
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6985.wav	5.968
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5820.wav	8.256
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1092.wav	8.576
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4431.wav	6.304
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5991.wav	8.864
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4419.wav	6.48
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6826.wav	8.544
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2704.wav	8.0
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2112.wav	7.152
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3695.wav	7.552
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3451.wav	5.408
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2736.wav	6.992
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_366.wav	5.376
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1768.wav	8.672
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_7398.wav	6.864
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3669.wav	3.824
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_41.wav	6.048
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_89.wav	7.408
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_465.wav	4.48
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6819.wav	6.912
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1726.wav	6.816
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2099.wav	7.792
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1124.wav	7.552
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_543.wav	6.432
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_1526.wav	3.2700625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6733.wav	7.216
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4308.wav	7.296
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3061.wav	8.24
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5674.wav	7.488
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5719.wav	5.8495625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_3090.wav	4.032
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_7487.wav	4.3600625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6816.wav	5.84
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6423.wav	8.352
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6641.wav	7.776
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4319.wav	5.6
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1773.wav	8.048
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_50.wav	7.216
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_2531.wav	3.456
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_7271.wav	7.072
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4669.wav	8.0
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6550.wav	6.24
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_533.wav	8.176
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2717.wav	9.008
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_7079.wav	7.232
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6841.wav	7.4960625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2733.wav	5.728
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_2446.wav	4.672
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6846.wav	8.256
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1107.wav	4.032
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_1180.wav	2.864
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5791.wav	5.184
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_52.wav	5.936
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3072.wav	6.512
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6874.wav	8.688
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_152.wav	5.392
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_497.wav	6.544
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6441.wav	10.08
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_82.wav	9.696
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5955.wav	4.928
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2643.wav	6.96
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_3016.wav	5.408
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6828.wav	7.52
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6196.wav	4.384
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6787.wav	4.976
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_7384.wav	4.672
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4538.wav	8.32
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_468.wav	6.08
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_519.wav	8.4
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_1349.wav	8.848
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_7046.wav	6.208
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_90.wav	5.888
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2047.wav	9.312
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_532.wav	3.808
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_7132.wav	6.528
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4607.wav	7.856
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_1191.wav	4.976
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_2243.wav	7.344
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2921.wav	8.16
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6404.wav	7.312
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_205.wav	4.576
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_6435.wav	5.632
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_7395.wav	4.224
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_3151.wav	6.2800625
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_646.wav	3.232
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_843.wav	5.792
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5944.wav	8.128
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5297.wav	9.792
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4014.wav	9.872
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_1434.wav	6.368
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_O_2644.wav	5.2
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2228.wav	8.944
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_5235.wav	4.144
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4806.wav	6.88
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_2032.wav	6.336
/home/vijay/Desktop/All_Files/ALL_TTS/DIS_Vector_Embedding_Integration/Data/English_Male/wav/en_m_EN_E_4999.wav	5.2460625
